"","date","median","lower_95","upper_95"
"1",2025-10-01,1.16577071579682,1.06134873340743,1.2719738245285
"2",2025-10-02,1.16651526956797,1.06781656670294,1.26534980741065
"3",2025-10-03,1.16722216667068,1.07348396812292,1.26161167135013
"4",2025-10-04,1.16752226847647,1.08093784376568,1.25311099094539
"5",2025-10-05,1.168547258514,1.08617488478642,1.25040378458088
"6",2025-10-06,1.16925970004218,1.09266285884999,1.24791930377241
"7",2025-10-07,1.17004303838184,1.09847904229824,1.24578993601291
"8",2025-10-08,1.17021049520671,1.10469182194349,1.23940621923689
"9",2025-10-09,1.17047590729879,1.10837825004427,1.23886969311622
"10",2025-10-10,1.17010793601338,1.11297710875979,1.23379555151066
"11",2025-10-11,1.16940576783873,1.11404988640439,1.22959723244485
"12",2025-10-12,1.16914463357932,1.1174792686134,1.22551574235694
"13",2025-10-13,1.16889324325667,1.11877438868466,1.22099260687037
"14",2025-10-14,1.16885624958004,1.12078605128819,1.22001725842486
"15",2025-10-15,1.16846138220548,1.12053048572154,1.21777406570238
"16",2025-10-16,1.16874743098445,1.12352063915849,1.21433222476532
"17",2025-10-17,1.16884092395496,1.12407948756824,1.21251081108467
"18",2025-10-18,1.16901560316084,1.126328814005,1.21453882212781
"19",2025-10-19,1.16928521200561,1.12585418964066,1.21326695562373
"20",2025-10-20,1.17040896710555,1.12845151772633,1.21425345789947
"21",2025-10-21,1.1703843498611,1.1276341065075,1.21744310618158
"22",2025-10-22,1.17070679269783,1.13066632053336,1.21554483340365
"23",2025-10-23,1.17024935431992,1.13131048703161,1.21424789258929
"24",2025-10-24,1.17023130051974,1.13129666939626,1.21766235224997
"25",2025-10-25,1.17046226158319,1.13320799974814,1.21538431270256
"26",2025-10-26,1.16961111700186,1.13273631200598,1.21220313291437
"27",2025-10-27,1.16946005804677,1.13171449085301,1.21303362716289
"28",2025-10-28,1.16903500947999,1.13017539969429,1.20852414352797
"29",2025-10-29,1.16849315002722,1.13194177860054,1.21010986635595
"30",2025-10-30,1.16825690265446,1.1293893514452,1.20823456990146
"31",2025-10-31,1.16824960732867,1.1286701038836,1.20713828125912
"32",2025-11-01,1.1679802066058,1.13104491717455,1.20437050634106
"33",2025-11-02,1.16759480415667,1.13129671676807,1.20593185531987
"34",2025-11-03,1.16697588989484,1.13068958220115,1.20386200453732
"35",2025-11-04,1.16638434401449,1.12974767191617,1.19923221710962
"36",2025-11-05,1.16567728650672,1.12843373494308,1.1963451490528
"37",2025-11-06,1.16524369494526,1.12811404676752,1.19689169911351
"38",2025-11-07,1.16529662311427,1.12942518815119,1.19671355713119
"39",2025-11-08,1.16528296964868,1.12366896523649,1.19682242065629
"40",2025-11-09,1.16545802745977,1.12406225563493,1.19575590904707
"41",2025-11-10,1.16628958254941,1.12529831890319,1.1928582729583
"42",2025-11-11,1.16680508797137,1.12368985296234,1.1943619397543
"43",2025-11-12,1.16760528155419,1.12674264201307,1.19551401389502
"44",2025-11-13,1.16979256297541,1.12969270297163,1.19928869955013
"45",2025-11-14,1.17257557190597,1.13646462984924,1.20555824512934
"46",2025-11-15,1.17496791909552,1.1376696610659,1.21001971063021
"47",2025-11-16,1.1770721534432,1.14304877046569,1.21208489249801
"48",2025-11-17,1.17861329231602,1.1492356355568,1.21554045540071
"49",2025-11-18,1.17956270379696,1.1518602747826,1.21660739353543
"50",2025-11-19,1.17944002123538,1.15280280780605,1.21895950886541
"51",2025-11-20,1.17936705412602,1.15289163099933,1.22235543930211
"52",2025-11-21,1.17873940590506,1.15331728579277,1.22050800018286
"53",2025-11-22,1.17675105837717,1.1518947402542,1.21652849287516
"54",2025-11-23,1.17351448240429,1.14769640846745,1.21168701208865
"55",2025-11-24,1.16960698094075,1.14315978796508,1.20528636767688
"56",2025-11-25,1.16471366639408,1.13678653418472,1.19914103153105
"57",2025-11-26,1.15890308381522,1.13410550381306,1.19181736506134
"58",2025-11-27,1.15361076840627,1.12723270043501,1.18352331037018
"59",2025-11-28,1.14767560537853,1.11694500493302,1.17574005445817
"60",2025-11-29,1.1419791601843,1.10828584288531,1.16610871743856
"61",2025-11-30,1.13626801451737,1.10384112057545,1.15995634947608
"62",2025-12-01,1.13168363750986,1.09564548725907,1.15366510288262
"63",2025-12-02,1.12756538781526,1.09163856628941,1.15051445398793
"64",2025-12-03,1.12332170407647,1.09128624975177,1.14848971209867
"65",2025-12-04,1.12053543935254,1.08960571793283,1.1461643695936
"66",2025-12-05,1.11750826802007,1.08985891715712,1.14229371524596
"67",2025-12-06,1.11459310258916,1.08966125917223,1.14015152223346
"68",2025-12-07,1.11125666257156,1.08825313780694,1.13645008909749
"69",2025-12-08,1.1076316804492,1.08388475921771,1.13507677327353
"70",2025-12-09,1.10380710923219,1.07967608484151,1.12954557191776
"71",2025-12-10,1.09932115786282,1.07464932564388,1.12735380768741
"72",2025-12-11,1.09571431626497,1.07245661262968,1.12324097486902
"73",2025-12-12,1.09194251031329,1.06713762001572,1.11989748958724
"74",2025-12-13,1.08806865545214,1.0618254258362,1.11376902220958
"75",2025-12-14,1.08496118827918,1.06182833631104,1.11025520454383
"76",2025-12-15,1.08114897679947,1.05830698383217,1.1055020631177
"77",2025-12-16,1.07763837552978,1.05192021304443,1.1028274147852
"78",2025-12-17,1.07432623883495,1.05012361277793,1.09841225367776
"79",2025-12-18,1.07064214625956,1.04798367694185,1.09471782623877
"80",2025-12-19,1.06720181233879,1.04431007151383,1.09171341768915
"81",2025-12-20,1.06447616262355,1.03890330586962,1.08646310633168
"82",2025-12-21,1.06178740008018,1.0383258411928,1.08430435656641
"83",2025-12-22,1.05940999838821,1.0346978430288,1.08221784325723
"84",2025-12-23,1.05676030792148,1.03293066763035,1.08195842629996
"85",2025-12-24,1.0551130689657,1.02972307208224,1.08142877461909
"86",2025-12-25,1.05296577417085,1.02615736300266,1.07980921670772
"87",2025-12-26,1.05109006090302,1.02098367155027,1.08141539775919
"88",2025-12-27,1.05062935738972,1.0157459638143,1.08651563808417
"89",2025-12-28,1.04987455450541,1.01156381986997,1.09089896514848
"90",2025-12-29,1.04922114288684,1.00374099970672,1.09617324284489
"91",2025-12-30,1.04922114288684,1.00374099970672,1.09617324284489
"92",2025-12-31,1.04922114288684,1.00374099970672,1.09617324284489
"93",2026-01-01,1.04922114288684,1.00374099970672,1.09617324284489
"94",2026-01-02,1.04922114288684,1.00374099970672,1.09617324284489
"95",2026-01-03,1.04922114288684,1.00374099970672,1.09617324284489
"96",2026-01-04,1.04922114288684,1.00374099970672,1.09617324284489
"97",2026-01-05,1.04922114288684,1.00374099970672,1.09617324284489
"98",2026-01-06,1.04922114288684,1.00374099970672,1.09617324284489
"99",2026-01-07,1.04922114288684,1.00374099970672,1.09617324284489
"100",2026-01-08,1.04922114288684,1.00374099970672,1.09617324284489
"101",2026-01-09,1.04922114288684,1.00374099970672,1.09617324284489
"102",2026-01-10,1.04922114288684,1.00374099970672,1.09617324284489
"103",2026-01-11,1.04922114288684,1.00374099970672,1.09617324284489
"104",2026-01-12,1.04922114288684,1.00374099970672,1.09617324284489
"105",2026-01-13,1.04922114288684,1.00374099970672,1.09617324284489
"106",2026-01-14,1.04922114288684,1.00374099970672,1.09617324284489
"107",2026-01-15,1.04922114288684,1.00374099970672,1.09617324284489
"108",2026-01-16,1.04922114288684,1.00374099970672,1.09617324284489
"109",2026-01-17,1.04922114288684,1.00374099970672,1.09617324284489
"110",2026-01-18,1.04922114288684,1.00374099970672,1.09617324284489
"111",2026-01-19,1.04922114288684,1.00374099970672,1.09617324284489
"112",NA,7.37827690492512e-05,-0.0216152486800905,0.021151047590163
"113",NA,7.95292958498529e-05,-0.0226535795453026,0.0232161591344264
"114",NA,0.000372087267724398,-0.0217355506622801,0.0244182738103377
"115",NA,6.95877000057639e-05,-0.0206554790777005,0.0208129511781208
"116",NA,0.000211832366680175,-0.0189430462719152,0.0226372361274617
"117",NA,0.00023062618539202,-0.0213520479206731,0.0223731205923485
"118",NA,0.000324453423407698,-0.0187391631484658,0.0213870421662289
"119",NA,-0.000243939079256496,-0.0222972530189122,0.0218498975646439
"120",NA,0.000139950112478067,-0.0209808023394095,0.0225818418759338
"121",NA,-6.50850743483402e-05,-0.0217547516188649,0.0207621700250581
"122",NA,-0.000221794874861313,-0.0220000070206782,0.0193149035573512
"123",NA,-0.000398924904690037,-0.0209504178368179,0.0208557382321717
"124",NA,-0.000313074705405503,-0.0231621975711427,0.0209296448103022
"125",NA,-3.7043087829101e-05,-0.0230122171329108,0.0253434888801436
"126",NA,-0.000398204057789735,-0.0218992350049191,0.0202108849224872
"127",NA,4.44997946750031e-05,-0.0212288497163896,0.0200171138714572
"128",NA,5.25732179747991e-05,-0.0222106319831175,0.0235122454996655
"129",NA,0.000339830999866095,-0.0191657710941839,0.0202028632114572
"130",NA,0.000114121286892524,-0.0205091233534721,0.0234446092048269
"131",NA,0.000114595286707487,-0.0200936872459524,0.0224889544090525
"132",NA,0.000367500610383357,-0.0209300802037315,0.0269414960647777
"133",NA,0.000266228507797341,-0.0219358575876081,0.0234306928653984
"134",NA,2.51266589184243e-05,-0.0203906587682348,0.0214435120489241
"135",NA,-0.000249412122335854,-0.0215906076542351,0.0209771796968087
"136",NA,3.6875080318823e-05,-0.0230933110848042,0.0199416954148046
"137",NA,-0.000197740533620961,-0.0232355272212371,0.0211165231184373
"138",NA,-0.000285961400198925,-0.0216971122717285,0.0209639584114449
"139",NA,-0.000189534925693619,-0.02266051088357,0.0213376614153741
"140",NA,-0.000128497892569835,-0.0208908728528718,0.0226898082353461
"141",NA,-0.000387643857505037,-0.0238972362809039,0.0195747793271123
"142",NA,-0.00028074808111676,-0.0212432050985125,0.0202999592846412
"143",NA,-0.000190672813571112,-0.0220587837426349,0.0223320581569182
"144",NA,-8.36306039724378e-05,-0.0209315021113965,0.0207904419361474
"145",NA,-0.000197983185131058,-0.0230751225628986,0.0200704750535989
"146",NA,-0.000226060506078688,-0.0230619193158022,0.0201019159216324
"147",NA,-0.000358535340394727,-0.0235242684321291,0.0201553615350855
"148",NA,-0.000207047623151837,-0.0230144177661371,0.0226117960028717
"149",NA,-1.55494178930285e-05,-0.0216464973060629,0.0197877078193602
"150",NA,-3.68562004446516e-05,-0.0215828154216641,0.0191965283786143
"151",NA,8.13371756615867e-06,-0.0224644827447063,0.0198646631754648
"152",NA,0.000172812025311643,-0.0235056129703347,0.0204157151465388
"153",NA,0.000118341591906969,-0.0221697104665159,0.0205401058083431
"154",NA,0.000611417600721954,-0.0200896002699225,0.0215143958152121
"155",NA,0.00107656419632429,-0.0176149021233756,0.0245028189431889
"156",NA,0.00120388938108654,-0.0181975204590403,0.0252497334154419
"157",NA,0.00123369660497431,-0.0173458803481688,0.025529703886043
"158",NA,0.00129798547263385,-0.0197944928085653,0.02709012693524
"159",NA,0.00101640893045053,-0.0185381323227436,0.0278220895879466
"160",NA,0.000825550540228131,-0.0196263256435608,0.0248414171018689
"161",NA,0.000559469842684075,-0.0200076018754271,0.0216095066436992
"162",NA,0.000420308976922115,-0.0206867797933313,0.0253470677861966
"163",NA,0.000279552283711443,-0.023063918278962,0.0237538816962208
"164",NA,-0.000613305742790404,-0.0235857468957196,0.0175756849350407
"165",NA,-0.00128959812717749,-0.0248589221268456,0.0175436699662328
"166",NA,-0.00142209105655082,-0.0243258889147044,0.0165765333855485
"167",NA,-0.00169222135254273,-0.0250755989844738,0.0189237269133572
"168",NA,-0.00200192552782608,-0.0266992995121114,0.0165577993393983
"169",NA,-0.0023658255376842,-0.0272225826298966,0.016737057701963
"170",NA,-0.0025298600271205,-0.0282554262853976,0.0149888592295397
"171",NA,-0.00241244499511047,-0.0285558910638503,0.0139823326080405
"172",NA,-0.00170839961266631,-0.0252307661018914,0.0174665138152962
"173",NA,-0.00169188147573491,-0.0240486444833464,0.016144626829835
"174",NA,-0.000998437675319384,-0.0230964131515712,0.018497722348783
"175",NA,-0.000716489029877321,-0.0230087872496637,0.0208255544114126
"176",NA,-0.000129035520478157,-0.0209001530724672,0.0214771489069398
"177",NA,-0.000337249297978116,-0.0202156747535553,0.0200818686859694
"178",NA,-0.000425326336779089,-0.018747309338069,0.0216437703724691
"179",NA,-0.000509170560723645,-0.0188677392060107,0.0171265675400817
"180",NA,-0.000769553075512551,-0.0224470734015813,0.0191653393729394
"181",NA,-0.000939676937094586,-0.0256899534320984,0.0176097388242421
"182",NA,-0.00118747912633996,-0.0246100492955099,0.0160921549390095
"183",NA,-0.000964126655990132,-0.0221628454167773,0.0177412588761683
"184",NA,-0.00103861886368363,-0.0234002761369339,0.0190368405518296
"185",NA,-0.00106688870182531,-0.0257116245511584,0.0178894925693098
"186",NA,-0.000860046127808877,-0.0216721736077963,0.0195415086157103
"187",NA,-0.000996493035360039,-0.021529942045809,0.0175465983925032
"188",NA,-0.00127404771392655,-0.0240178637957895,0.0179385388697119
"189",NA,-0.00125187974962235,-0.0236679394126118,0.0175069345181724
"190",NA,-0.000997911576579732,-0.0216855156473373,0.0181623745795634
"191",NA,-0.00117313079738067,-0.0224065544130103,0.0170657184621397
"192",NA,-0.000844157815574253,-0.0246548558476429,0.0190595186263895
"193",NA,-0.000589582821051799,-0.0201957621196492,0.0198088047402478
"194",NA,-0.000624598550250249,-0.0237667828091209,0.0195030517969259
"195",NA,-0.000454274408228435,-0.0223673705154162,0.0196769372346826
"196",NA,-0.000180223751721358,-0.022589149345967,0.0213132621221447
"197",NA,-0.000516515854828856,-0.0231806356578107,0.0179130054553421
"198",NA,-0.000481072179245708,-0.0230235838838984,0.021610686324371
"199",NA,-8.84681539075277e-05,-0.0216918823597773,0.0209502074018025
"200",NA,3.76014142825116e-05,-0.0209707405342493,0.0229332318328157
"201",NA,0.000203966971786035,-0.0208651119173997,0.0232759910176131
"202",NA,1.05348385899883,1.01416619902315,1.09203188790221
"203",NA,1.08603955972592,1.04434788489966,1.12976000841125
"204",NA,1.01213535039191,0.969598737247975,1.05383587693619
"205",NA,1.02113047373456,0.982156318681213,1.0601919057439
"206",NA,1.07391823689786,1.03334596671979,1.11470729381719
"207",NA,0.920729383115537,0.88517925012208,0.958322098020318
"208",NA,0.832590683356474,0.796322249447623,0.867317038604182
"209",2025-10-01,0.0454600728460505,0.0174374551252262,0.0720991770140144
"210",2025-10-02,0.0456530209688113,0.0192315937497512,0.0704872655858715
"211",2025-10-03,0.0458361262108984,0.0207970381202158,0.0695748328913854
"212",2025-10-04,0.0459138352914889,0.022846571558629,0.0674923769822761
"213",2025-10-05,0.0461791366612417,0.0242802558705317,0.0668269677427705
"214",2025-10-06,0.0463634378559878,0.0260492524121973,0.0662153527455673
"215",2025-10-07,0.0465659822129611,0.0276284213718071,0.0656904333534753
"216",2025-10-08,0.0466092676835157,0.0293083953760968,0.0641127307278158
"217",2025-10-09,0.0466778641363336,0.0303018952642708,0.0639798548628459
"218",2025-10-10,0.0465827582099227,0.0315378397335091,0.0627210647766051
"219",2025-10-11,0.0464012137121166,0.0318256037205118,0.0616766227567505
"220",2025-10-12,0.0463336770911443,0.0327441131794969,0.0606586885597008
"221",2025-10-13,0.0462686498652635,0.0330904443751278,0.0595276456706056
"222",2025-10-14,0.0462590798127106,0.0336277948957449,0.0592833427394049
"223",2025-10-15,0.0461569158487695,0.0335595687744268,0.0587209191912358
"224",2025-10-16,0.0462309277847008,0.0343570976541344,0.0578564590068074
"225",2025-10-17,0.0462551151132516,0.0345059769827335,0.0573982480750696
"226",2025-10-18,0.046300302054851,0.0351046472873959,0.0579083998564927
"227",2025-10-19,0.0463700359771586,0.0349783978198811,0.0575885328612007
"228",2025-10-20,0.0466605644053279,0.0356687984537805,0.0578366532015693
"229",2025-10-21,0.0466542022734577,0.0354516490700128,0.0586378740111435
"230",2025-10-22,0.0467375274091754,0.0362565825748978,0.0581612289148213
"231",2025-10-23,0.0466193118530233,0.0364273757434209,0.0578352549991859
"232",2025-10-24,0.0466146455065773,0.036423712965468,0.0586928896689461
"233",2025-10-25,0.0466743376593283,0.0369300574121955,0.0581208976200174
"234",2025-10-26,0.0464543148300549,0.0368051584664182,0.0573207952074464
"235",2025-10-27,0.0464152532698179,0.0365344556121227,0.0575298250321365
"236",2025-10-28,0.0463053218747183,0.0361263718689543,0.0563935306460508
"237",2025-10-29,0.0461651360937745,0.0365946847395346,0.0567934590314741
"238",2025-10-30,0.0461040007547776,0.0359177942505737,0.0563204560063892
"239",2025-10-31,0.0461021127394426,0.0357268471056216,0.0560436868969448
"240",2025-11-01,0.0460323865177489,0.0363569699980255,0.0553440975874009
"241",2025-11-02,0.0459326158526774,0.0364237254465682,0.0557388951667439
"242",2025-11-03,0.0457723435867279,0.0362627513804946,0.0552154369230708
"243",2025-11-04,0.0456190992200714,0.036012887884539,0.0540421415396594
"244",2025-11-05,0.0454358545419138,0.0356640743442258,0.0533087785761667
"245",2025-11-06,0.0453234416470971,0.0355791619084301,0.0534477127347987
"246",2025-11-07,0.0453371654786646,0.0359273055339302,0.0534024338778102
"247",2025-11-08,0.0453336252967957,0.0343966176887268,0.0534301046317176
"248",2025-11-09,0.0453790133692662,0.0345013869737441,0.0531589394955962
"249",2025-11-10,0.0455945451598555,0.0348304865146903,0.0524212902720124
"250",2025-11-11,0.0457281020284516,0.0344021826931698,0.0528042445171726
"251",2025-11-12,0.0459353285036828,0.0352146928775687,0.0530974111404653
"252",2025-11-13,0.0465012290696861,0.0359983013117886,0.0540564760880147
"253",2025-11-14,0.0472201170410049,0.0377913277437919,0.0556444601369417
"254",2025-11-15,0.0478370742653841,0.0381095514630316,0.0567707309498028
"255",2025-11-16,0.0483789557604035,0.0395270002429743,0.0572910263237309
"256",2025-11-17,0.0487753703855579,0.0411511546362772,0.0581601289073161
"257",2025-11-18,0.0490193871863247,0.0418381936272507,0.0584280999415997
"258",2025-11-19,0.0489878636963793,0.0420846307805343,0.0590182346229593
"259",2025-11-20,0.04896911351718,0.0421078469488513,0.0598687605947399
"260",2025-11-21,0.0488077924462509,0.042219083984593,0.0594062806442646
"261",2025-11-22,0.0482963143012091,0.0418472078278283,0.0584082893506805
"262",2025-11-23,0.047462362584739,0.0407476931972058,0.057190837319701
"263",2025-11-24,0.0464532453617974,0.0395562019444272,0.0555757256528662
