"","date","median","lower_95","upper_95"
"264",2025-11-25,0.0451859840903985,0.0378763607320252,0.054018999284983
"265",2025-11-26,0.0436759963887273,0.03716760170627,0.0521559802910251
"266",2025-11-27,0.0422957624210601,0.0353449704049233,0.0500357589981181
"267",2025-11-28,0.0407422377126531,0.0326011570656062,0.0480359983002432
"268",2025-11-29,0.0392455446819787,0.0302770215850865,0.0455476762623192
"269",2025-11-30,0.0377393819747787,0.0290787794386204,0.0439501258420328
"270",2025-12-01,0.0365262790548156,0.0268598582223045,0.0423099568386435
"271",2025-12-02,0.0354333882384755,0.0257704929262155,0.0414860509541941
"272",2025-12-03,0.0343040872971283,0.025674566115877,0.0409556839412104
"273",2025-12-04,0.0335608913449475,0.0252166791721612,0.0403457147889209
"274",2025-12-05,0.0327518712523426,0.0252857009847463,0.0393283363830326
"275",2025-12-06,0.0319712367746424,0.0252318207145848,0.0387641668816538
"276",2025-12-07,0.0310759184234233,0.0248477646354755,0.0377874862861542
"277",2025-12-08,0.0301008929675463,0.0236539511525298,0.037424511447254
"278",2025-12-09,0.0290695965345508,0.0225003787534105,0.0359592557993327
"279",2025-12-10,0.0278565527167272,0.0211181667181814,0.0353771591850411
"280",2025-12-11,0.0268785449235739,0.0205137212518374,0.0342825732669976
"281",2025-12-12,0.0258532315160767,0.0190436400336157,0.0333905332540269
"282",2025-12-13,0.0247974207769751,0.0175699659408398,0.0317502849000526
"283",2025-12-14,0.023948456496581,0.0175707747867531,0.030806790000101
"284",2025-12-15,0.0229044713596546,0.0165908692497373,0.0295269698407582
"285",2025-12-16,0.0219406489578421,0.0148073580966354,0.0288049922929279
"286",2025-12-17,0.0210291622766831,0.0143041990687307,0.027610326206502
"287",2025-12-18,0.0200128463376345,0.013704045340771,0.0266079189570716
"288",2025-12-19,0.0190614143591771,0.0126716302473885,0.0257908706852328
"289",2025-12-20,0.0183060024595826,0.0111471907205499,0.0243590089080467
"290",2025-12-21,0.0175593972550481,0.0109840243883118,0.0237687766766261
"291",2025-12-22,0.0168980725599683,0.00995735744935086,0.0231974603526939
"292",2025-12-23,0.0161596977970734,0.00945630046208761,0.0231263710511196
"293",2025-12-24,0.0156999735444605,0.00854519542895691,0.0229811877561247
"294",2025-12-25,0.0150998844456025,0.00752987876317446,0.0225369213170768
"295",2025-12-26,0.0145749440501265,0.00605200244405147,0.0229775207761074
"296",2025-12-27,0.0144459037503227,0.00455013120859799,0.0243733608926311
"297",2025-12-28,0.0142343966473106,0.00334677888163259,0.0255690908064639
"298",2025-12-29,0.0140512091785745,0.00108586080129576,0.0270031172610031
"299",2025-12-30,0.0140512091785745,0.00108586080129576,0.0270031172610031
"300",2025-12-31,0.0140512091785745,0.00108586080129576,0.0270031172610031
"301",2026-01-01,0.0140512091785745,0.00108586080129576,0.0270031172610031
"302",2026-01-02,0.0140512091785745,0.00108586080129576,0.0270031172610031
"303",2026-01-03,0.0140512091785745,0.00108586080129576,0.0270031172610031
"304",2026-01-04,0.0140512091785745,0.00108586080129576,0.0270031172610031
"305",2026-01-05,0.0140512091785745,0.00108586080129576,0.0270031172610031
"306",2026-01-06,0.0140512091785745,0.00108586080129576,0.0270031172610031
"307",2026-01-07,0.0140512091785745,0.00108586080129576,0.0270031172610031
"308",2026-01-08,0.0140512091785745,0.00108586080129576,0.0270031172610031
"309",2026-01-09,0.0140512091785745,0.00108586080129576,0.0270031172610031
"310",2026-01-10,0.0140512091785745,0.00108586080129576,0.0270031172610031
"311",2026-01-11,0.0140512091785745,0.00108586080129576,0.0270031172610031
"312",2026-01-12,0.0140512091785745,0.00108586080129576,0.0270031172610031
"313",2026-01-13,0.0140512091785745,0.00108586080129576,0.0270031172610031
"314",2026-01-14,0.0140512091785745,0.00108586080129576,0.0270031172610031
"315",2026-01-15,0.0140512091785745,0.00108586080129576,0.0270031172610031
"316",2026-01-16,0.0140512091785745,0.00108586080129576,0.0270031172610031
"317",2026-01-17,0.0140512091785745,0.00108586080129576,0.0270031172610031
"318",2026-01-18,0.0140512091785745,0.00108586080129576,0.0270031172610031
"319",2026-01-19,0.0140512091785745,0.00108586080129576,0.0270031172610031
"320",2025-10-01,4.55351141685052,3.4562777765017,6.01205770980029
"321",2025-10-02,4.84919217459811,3.74628294519103,6.26252117052478
"322",2025-10-03,5.17856374136901,4.05689436337248,6.60249003905881
"323",2025-10-04,5.52331516986838,4.41420695577033,6.91086763058963
"324",2025-10-05,5.90880243702899,4.7692082736504,7.24546824411735
"325",2025-10-06,6.3219032835035,5.18004037890044,7.62573275964885
"326",2025-10-07,6.75925819175544,5.60747674510669,8.0562560010009
"327",2025-10-08,7.21911160945707,6.0764653139579,8.54119196013115
"328",2025-10-09,7.72252423221954,6.56709826802737,9.03525827400146
"329",2025-10-10,8.25311342192982,7.06660611815471,9.60383258238068
"330",2025-10-11,8.82382594692808,7.57847096238954,10.1917526387056
"331",2025-10-12,9.42470864700692,8.13408122503129,10.8442969234329
"332",2025-10-13,10.0758929802056,8.74836448519756,11.5157340044449
"333",2025-10-14,10.7550447034757,9.39385693692823,12.2101711303229
"334",2025-10-15,11.4827317727322,10.0444731940701,13.0276502137893
"335",2025-10-16,12.2806482481177,10.7667565479307,13.8763743318727
"336",2025-10-17,13.133380694963,11.5601978956349,14.8055249832038
"337",2025-10-18,14.0317865263606,12.3831198051906,15.7485370638311
"338",2025-10-19,15.0163874285957,13.2973495222439,16.8202780583249
"339",2025-10-20,16.0763228185837,14.2487586020078,17.9574791704488
"340",2025-10-21,17.2027975935794,15.3745464404368,19.1991100100461
"341",2025-10-22,18.4137135777648,16.5070146753791,20.477915272529
"342",2025-10-23,19.6988079133659,17.7235405143197,21.9186346163681
"343",2025-10-24,21.0640569706091,19.0033068677462,23.3821110058743
"344",2025-10-25,22.5143593482366,20.3784435461525,24.9670364817733
"345",2025-10-26,24.0557536737082,21.8489067655954,26.6643257823291
"346",2025-10-27,25.7054106159046,23.3854617107305,28.4026294360638
"347",2025-10-28,27.4672195171155,25.1028073306423,30.1571850130101
"348",2025-10-29,29.350985102628,26.9131554638859,32.2481970171775
"349",2025-10-30,31.3788750380416,28.7667791836768,34.3481077494406
"350",2025-10-31,33.531471838019,30.7474060590699,36.5086752589281
"351",2025-11-01,35.8078204128637,32.9374000217166,38.895914145633
"352",2025-11-02,38.2259210569855,35.2488410894804,41.4381725830156
"353",2025-11-03,40.8014120101965,37.6901760488671,44.1305692077815
"354",2025-11-04,43.5369583198542,40.2751800440798,46.9958789251425
"355",2025-11-05,46.4591151554759,43.0570949957558,50.0081163666695
"356",2025-11-06,49.5820575115996,46.0099920476219,53.1789932745001
"357",2025-11-07,52.9126878523922,49.0444841824967,56.6797893885366
"358",2025-11-08,56.4420814527179,52.4560800822961,60.5330355079312
"359",2025-11-09,60.174684096505,56.0705471100166,64.487842001095
"360",2025-11-10,64.2299889865224,59.708072539631,68.7250469402926
"361",2025-11-11,68.6143211676014,63.6119314417876,73.2523634912938
"362",2025-11-12,73.3347916052859,67.9805913291329,78.2147379380679
"363",2025-11-13,78.457316004099,72.8556891719685,83.4222821577487
"364",2025-11-14,84.0254202304456,78.0945730790196,89.3062927691135
"365",2025-11-15,90.1184614604638,84.0044504955105,95.6930518308737
"366",2025-11-16,96.7142176790889,90.0922128998239,102.488127141659
"367",2025-11-17,103.988940057877,97.165637194717,109.891331171251
"368",2025-11-18,111.6478063174,104.903644468227,117.71360154743
"369",2025-11-19,119.92517764026,113.075730587975,126.543599693721
"370",2025-11-20,128.752351308512,122.037386757238,135.794669292105
"371",2025-11-21,138.147359258662,131.153561032097,145.422603153733
"372",2025-11-22,148.067423514444,140.855159887211,156.067576024203
"373",2025-11-23,158.187782555661,150.715066094095,166.815275304205
"374",2025-11-24,168.777877368313,161.248403791231,178.186447019688
"375",2025-11-25,179.727127384126,171.545913189797,190.186267961
"376",2025-11-26,190.899309883235,182.279990686938,201.560677648711
"377",2025-11-27,202.41686758307,193.504911473637,213.747649654261
"378",2025-11-28,213.79456068993,204.934910487257,224.956975292171
"379",2025-11-29,225.344411109057,216.213771800092,236.456706666013
"380",2025-11-30,237.307426365445,227.405245779055,248.155046835131
"381",2025-12-01,249.352297683087,238.759068959834,259.890522117769
"382",2025-12-02,261.596942584982,250.767040525504,272.41415596315
"383",2025-12-03,274.428082724161,262.716353207128,285.352898582188
"384",2025-12-04,287.364908253592,275.71934154125,298.151508288691
"385",2025-12-05,300.801007181392,288.360368001236,312.388688068231
"386",2025-12-06,314.599688837112,302.021697840321,326.449742182998
"387",2025-12-07,328.366799099667,315.594647436903,340.5808540441
"388",2025-12-08,342.287508448129,329.296433879765,355.089615676629
"389",2025-12-09,355.922426755233,343.277696016041,368.814666633548
"390",2025-12-10,369.620635847257,356.543405574486,383.749346690022
"391",2025-12-11,383.457005296586,369.692779697172,397.455199270953
"392",2025-12-12,396.995603601926,383.322416492876,411.445833259976
"393",2025-12-13,410.514396783005,396.023845902745,425.612933383423
"394",2025-12-14,424.313732746046,409.417311084204,439.912373846831
"395",2025-12-15,437.578851128004,422.696935619407,454.244114207195
"396",2025-12-16,450.786202655628,434.887202582915,466.809327246138
"397",2025-12-17,463.416677032708,447.053412480394,479.478092171957
"398",2025-12-18,475.954285192194,459.480664906995,492.604162911149
"399",2025-12-19,488.054332665854,471.205021122205,505.787128831614
"400",2025-12-20,500.194200255991,482.924789396007,517.216342213379
"401",2025-12-21,512.161456555012,494.35827122903,530.61788872154
"402",2025-12-22,523.654473326369,506.367967573911,541.551483279679
"403",2025-12-23,535.110890471998,517.408479080437,553.555605149874
"404",2025-12-24,546.918235886377,528.846468007803,566.828171931299
"405",2025-12-25,558.425707915802,538.204901608881,579.345811940673
"406",2025-12-26,569.780544369229,545.841763174084,594.312667938745
"407",2025-12-27,580.955822576878,550.845452534769,611.863545594956
"408",2025-12-28,592.609251239581,554.491636082055,630.962510077603
"409",2025-12-29,604.458289971978,555.585951570786,654.383214611951
"410",2025-12-30,616.183938996605,557.295645173625,677.185257768157
"411",2025-12-31,628.427634268421,559.63196838674,704.191618885104
"412",2026-01-01,640.734929164154,560.733927549172,731.076281630366
"413",2026-01-02,654.059903924743,562.067583787853,758.637364649502
"414",2026-01-03,667.503991963488,563.332341045774,788.28491994676
"415",2026-01-04,680.659779949054,565.067800303801,821.184653965064
"416",2026-01-05,694.329237868854,566.678800283352,854.847890983543
"417",2026-01-06,708.666259910129,568.030324621244,888.644298572411
"418",2026-01-07,723.239172526923,568.896250378692,922.811619683542
"419",2026-01-08,737.230028451111,568.75067117956,957.906511454288
"420",2026-01-09,751.96231301226,570.058440050132,995.183446064952
"421",2026-01-10,766.919446110309,570.524340807357,1033.83035413044
"422",2026-01-11,782.050894444785,571.682782686823,1074.05346145075
"423",2026-01-12,798.128948755852,573.403282488725,1115.84180400853
"424",2026-01-13,814.654490833574,575.12877143873,1159.25214967268
"425",2026-01-14,831.630967817995,576.34281133824,1204.32602789154
"426",2026-01-15,848.259377114853,577.0117301837,1251.15246044116
"427",2026-01-16,865.474880125388,577.163384205964,1299.7995398757
"428",2026-01-17,882.902040973995,577.81293017182,1350.33806845952
"429",2026-01-18,901.025874446698,577.631197039024,1402.79730448177
"430",2026-01-19,919.211557314657,578.558094747399,1457.27590947886
"431",2025-09-22,3,3,3
"432",2025-09-23,4,4,4
"433",2025-09-24,4,4,4
"434",2025-09-25,5,5,5
"435",2025-09-26,5,5,5
"436",2025-09-27,6,6,6
"437",2025-09-28,7,7,7
"438",2025-09-29,8,8,8
"439",2025-09-30,8,8,8
"440",2025-10-01,8,8,8
"441",2025-10-02,9,9,9
"442",2025-10-03,10,10,10
"443",2025-10-04,10,10,10
"444",2025-10-05,11,11,11
"445",2025-10-06,11,11,11
"446",2025-10-07,12,12,12
"447",2025-10-08,13,13,13
"448",2025-10-09,13,13,13
"449",2025-10-10,15,15,15
"450",2025-10-11,16,16,16
"451",2025-10-12,16,16,16
"452",2025-10-13,17,17,17
"453",2025-10-14,19,19,19
"454",2025-10-15,21,21,21
"455",2025-10-16,22,22,22
"456",2025-10-17,23,23,23
"457",2025-10-18,25,25,25
"458",2025-10-19,27,27,27
"459",2025-10-20,29,29,29
"460",2025-10-21,31,31,31
"461",2025-10-22,33,33,33
"462",2025-10-23,35,35,35
"463",2025-10-24,37,37,37
"464",2025-10-25,40,40,40
"465",2025-10-26,43,43,43
"466",2025-10-27,46,46,46
"467",2025-10-28,48,48,48
"468",2025-10-29,50,50,50
"469",2025-10-30,53,53,53
"470",2025-10-31,56,56,56
"471",2025-11-01,61,61,61
"472",2025-11-02,65,65,65
"473",2025-11-03,70,70,70
"474",2025-11-04,73,73,73
"475",2025-11-05,79,79,79
"476",2025-11-06,85,85,85
"477",2025-11-07,90,90,90
"478",2025-11-08,95,95,95
"479",2025-11-09,105,105,105
"480",2025-11-10,112,112,112
"481",2025-11-11,121,121,121
"482",2025-11-12,132,132,132
"483",2025-11-13,142,142,142
"484",2025-11-14,149,149,149
"485",2025-11-15,158,158,158
"486",2025-11-16,169,169,169
"487",2025-11-17,181,181,181
"488",2025-11-18,192,192,192
"489",2025-11-19,201,201,201
"490",2025-11-20,212,212,212
"491",2025-11-21,222,222,222
"492",2025-11-22,235,235,235
"493",2025-11-23,247,247,247
"494",2025-11-24,260,260,260
"495",2025-11-25,272,272,272
"496",2025-11-26,285,285,285
"497",2025-11-27,296,296,296
"498",2025-11-28,306,306,306
"499",2025-11-29,322,322,322
"500",2025-11-30,337,337,337
"501",2025-12-01,349,349,349
"502",2025-12-02,364,364,364
"503",2025-12-03,381,381,381
"504",2025-12-04,391,391,391
"505",2025-12-05,404,404,404
"506",2025-12-06,418,418,418
"507",2025-12-07,429,429,429
"508",2025-12-08,443,443,443
"509",2025-12-09,458,458,458
"510",2025-12-10,471,471,471
"511",2025-12-11,482,482,482
"512",2025-12-12,492,492,492
"513",2025-12-13,505,505,505
"514",2025-12-14,471,471,471
"515",2025-12-15,440,440,440
"516",2025-12-16,407,407,407
"517",2025-12-17,371,371,371
"518",2025-12-18,340,340,340
"519",2025-12-19,310,310,310
"520",2025-12-20,272,272,272
"521",2025-12-21,280,280,280
"522",2025-12-22,256,256,256
"523",2025-12-23,234,234,234
"524",2025-12-24,214,214,214
"525",2025-12-25,195,195,195
"526",2025-12-26,178,178,178
"527",2025-12-27,163,163,163
"528",2025-12-28,149,149,149
"529",2025-12-29,136,136,136
"530",2025-12-30,125,125,125
"531",2025-12-31,114,114,114
"532",2026-01-01,104,104,104
"533",2026-01-02,95,95,95
"534",2026-01-03,87,87,87
"535",2026-01-04,79,79,79
"536",2026-01-05,73,73,73
"537",2026-01-06,66,66,66
"538",2026-01-07,61,61,61
"539",2026-01-08,56,56,56
"540",2026-01-09,51,51,51
"541",2026-01-10,46,46,46
"542",2026-01-11,42,42,42
"543",2026-01-12,39,39,39
"544",2026-01-13,36,36,36
"545",2026-01-14,32,32,32
"546",2026-01-15,30,30,30
"547",2026-01-16,27,27,27
"548",2026-01-17,25,25,25
"549",2026-01-18,23,23,23
"550",2026-01-19,21,21,21
"551",2025-10-01,4,1,9
"552",2025-10-02,4,1,9
"553",2025-10-03,5,1,10
"554",2025-10-04,4,1,9
"555",2025-10-05,4,1,9
"556",2025-10-06,6,2,11
"557",2025-10-07,6,2,12
"558",2025-10-08,6,2,12
"559",2025-10-09,7,2,13
"560",2025-10-10,8,3,14
"561",2025-10-11,7,2,14
"562",2025-10-12,7,2,13
"563",2025-10-13,9,4,16
"564",2025-10-14,10,5,17
"565",2025-10-15,10,4,17
"566",2025-10-16,11,5,18
"567",2025-10-17,12,6,21
"568",2025-10-18,11,5,18
"569",2025-10-19,11,5,18
"570",2025-10-20,15,8,23
"571",2025-10-21,16,9,26
"572",2025-10-22,16,9,25
"573",2025-10-23,18,10,27
"574",2025-10-24,20,12,29.0249999999999
"575",2025-10-25,18,10,27
"576",2025-10-26,17,9.97500000000004,27
"577",2025-10-27,24,14.975,34
"578",2025-10-28,26,16,37
"579",2025-10-29,26,17,38
"580",2025-10-30,28,18,39.0249999999999
"581",2025-10-31,32,21,44
"582",2025-11-01,29,19,41
"583",2025-11-02,28,18,40
"584",2025-11-03,38,26,51
"585",2025-11-04,42,30,56
"586",2025-11-05,42,30,55.0249999999999
"587",2025-11-06,45,32,60
"588",2025-11-07,50,37,65
"589",2025-11-08,46,33,61
"590",2025-11-09,44,31,58
"591",2025-11-10,60,45,76
"592",2025-11-11,66,50,83
"593",2025-11-12,65,50,83
"594",2025-11-13,71,54,88
"595",2025-11-14,80,61.975,99
"596",2025-11-15,73,55,92
"597",2025-11-16,71,55,89.0249999999999
"598",2025-11-17,96,76,118
"599",2025-11-18,106,85,128
"600",2025-11-19,106,85,128
"601",2025-11-20,115,94,139
"602",2025-11-21,131,106.975,154
"603",2025-11-22,120,98,143
"604",2025-11-23,115,93,138
"605",2025-11-24,157,131,186
"606",2025-11-25,173,146.975,202
"607",2025-11-26,172,146,201
"608",2025-11-27,185,157,215
"609",2025-11-28,206,177,237.025
"610",2025-11-29,188,157.975,217
"611",2025-11-30,178,152,206
"612",2025-12-01,238,206,272
"613",2025-12-02,259,224,293
"614",2025-12-03,254,221.975,288
"615",2025-12-04,268,234,304
"616",2025-12-05,296,261.975,333
"617",2025-12-06,265,232,300.025
"618",2025-12-07,250,218,285
"619",2025-12-08,333,295,373
"620",2025-12-09,357,317,401
"621",2025-12-10,347,305.975,388.025
"622",2025-12-11,364,323.975,405.025
"623",2025-12-12,397,352.975,443
"624",2025-12-13,353,314,394.025
"625",2025-12-14,331,293,369
"626",2025-12-15,433,386,479
"627",2025-12-16,460,415,510
"628",2025-12-17,444,398,489
"629",2025-12-18,460,416,509
"630",2025-12-19,496,450,547
"631",2025-12-20,438,390.975,485
"632",2025-12-21,407,362,453
"633",2025-12-22,526,478,579
"634",2025-12-23,555,503,612
"635",2025-12-24,529,479.975,583
"636",2025-12-25,548,496,600
"637",2025-12-26,589,536,645
"638",2025-12-27,515,463,570
"639",2025-12-28,474,425,525
"640",2025-12-29,614,551,674
"641",2025-12-30,647,575.975,719.05
"642",2025-12-31,613,538,689
"643",2026-01-01,630,547.975,717
"644",2026-01-02,676,582,781
"645",2026-01-03,590,503,691
"646",2026-01-04,547,453,648.05
"647",2026-01-05,705,586.975,840.025
"648",2026-01-06,739,596.975,908
"649",2026-01-07,705,562,878
"650",2026-01-08,726,568,924.025
"651",2026-01-09,778,598,1012.1
"652",2026-01-10,678.5,519,883.05
"653",2026-01-11,627,468,839.075
"654",2026-01-12,808,602.925,1093.025
"655",2026-01-13,852,615,1186.075
"656",2026-01-14,812.5,564.975,1138.125
"657",2026-01-15,832.5,575.975,1196.025
"658",2026-01-16,893.5,613.95,1300.1
"659",2026-01-17,782,523.95,1162
"660",2026-01-18,719,475,1090.3
"661",2026-01-19,930.5,617.95,1446
