quantile,target_end_date,value
0.01,2026-01-01,2890.83
0.01,2026-01-02,2724.96
0.01,2026-01-03,2501.93
0.01,2026-01-04,2246.98
0.01,2026-01-05,2031.45
0.01,2026-01-06,1784.95
0.01,2026-01-07,1586.97
0.01,2026-01-08,1419.87
0.01,2026-01-09,1259.99
0.01,2026-01-10,1133.89
0.01,2026-01-11,1014.94
0.01,2026-01-12,876.98
0.01,2026-01-13,791.97
0.01,2026-01-14,670.98
0.025,2026-01-01,3015.0
0.025,2026-01-02,2841.775
0.025,2026-01-03,2603.0
0.025,2026-01-04,2359.975
0.025,2026-01-05,2119.725
0.025,2026-01-06,1904.9
0.025,2026-01-07,1708.95
0.025,2026-01-08,1515.975
0.025,2026-01-09,1380.575
0.025,2026-01-10,1213.0
0.025,2026-01-11,1122.95
0.025,2026-01-12,987.925
0.025,2026-01-13,887.85
0.025,2026-01-14,796.65
0.05,2026-01-01,3120.45
0.05,2026-01-02,2962.9
0.05,2026-01-03,2737.0
0.05,2026-01-04,2493.0
0.05,2026-01-05,2264.65
0.05,2026-01-06,2032.0
0.05,2026-01-07,1835.95
0.05,2026-01-08,1666.95
0.05,2026-01-09,1509.6
0.05,2026-01-10,1360.9
0.05,2026-01-11,1212.85
0.05,2026-01-12,1106.6
0.05,2026-01-13,1002.85
0.05,2026-01-14,906.8
0.1,2026-01-01,3239.9
0.1,2026-01-02,3083.3
0.1,2026-01-03,2881.6
0.1,2026-01-04,2648.0
0.1,2026-01-05,2416.8
0.1,2026-01-06,2191.0
0.1,2026-01-07,2003.9
0.1,2026-01-08,1831.0
0.1,2026-01-09,1656.7
0.1,2026-01-10,1498.7
0.1,2026-01-11,1359.8
0.1,2026-01-12,1230.7
0.1,2026-01-13,1128.8
0.1,2026-01-14,1016.9
0.15,2026-01-01,3332.85
0.15,2026-01-02,3181.0
0.15,2026-01-03,2960.0
0.15,2026-01-04,2736.0
0.15,2026-01-05,2520.85
0.15,2026-01-06,2302.55
0.15,2026-01-07,2106.7
0.15,2026-01-08,1925.7
0.15,2026-01-09,1766.0
0.15,2026-01-10,1613.25
0.15,2026-01-11,1469.85
0.15,2026-01-12,1347.55
0.15,2026-01-13,1244.7
0.15,2026-01-14,1124.55
0.2,2026-01-01,3414.8
0.2,2026-01-02,3256.0
0.2,2026-01-03,3057.0
0.2,2026-01-04,2819.8
0.2,2026-01-05,2603.8
0.2,2026-01-06,2400.0
0.2,2026-01-07,2192.8
0.2,2026-01-08,2027.6
0.2,2026-01-09,1857.4
0.2,2026-01-10,1707.8
0.2,2026-01-11,1562.0
0.2,2026-01-12,1439.8
0.2,2026-01-13,1314.8
0.2,2026-01-14,1216.6000000000001
0.25,2026-01-01,3475.0
0.25,2026-01-02,3323.0
0.25,2026-01-03,3118.75
0.25,2026-01-04,2897.25
0.25,2026-01-05,2663.25
0.25,2026-01-06,2456.75
0.25,2026-01-07,2277.25
0.25,2026-01-08,2101.5
0.25,2026-01-09,1951.25
0.25,2026-01-10,1780.25
0.25,2026-01-11,1641.5
0.25,2026-01-12,1517.25
0.25,2026-01-13,1386.0
0.25,2026-01-14,1282.0
0.3,2026-01-01,3521.7
0.3,2026-01-02,3372.4
0.3,2026-01-03,3175.7
0.3,2026-01-04,2953.4
0.3,2026-01-05,2734.4
0.3,2026-01-06,2532.0
0.3,2026-01-07,2349.7
0.3,2026-01-08,2174.0
0.3,2026-01-09,2017.1999999999998
0.3,2026-01-10,1859.7
0.3,2026-01-11,1715.7
0.3,2026-01-12,1581.0
0.3,2026-01-13,1466.0
0.3,2026-01-14,1349.0
0.35,2026-01-01,3573.0
0.35,2026-01-02,3432.3
0.35,2026-01-03,3230.0
0.35,2026-01-04,3003.0
0.35,2026-01-05,2796.3
0.35,2026-01-06,2597.65
0.35,2026-01-07,2413.65
0.35,2026-01-08,2248.0
0.35,2026-01-09,2080.3
0.35,2026-01-10,1927.65
0.35,2026-01-11,1780.65
0.35,2026-01-12,1647.0
0.35,2026-01-13,1528.9499999999998
0.35,2026-01-14,1424.0
0.4,2026-01-01,3610.2
0.4,2026-01-02,3481.0
0.4,2026-01-03,3285.6
0.4,2026-01-04,3063.0
0.4,2026-01-05,2868.2
0.4,2026-01-06,2671.2
0.4,2026-01-07,2473.2
0.4,2026-01-08,2294.4
0.4,2026-01-09,2139.2
0.4,2026-01-10,1996.6
0.4,2026-01-11,1863.6
0.4,2026-01-12,1720.4
0.4,2026-01-13,1599.6
0.4,2026-01-14,1485.0
0.45,2026-01-01,3646.55
0.45,2026-01-02,3531.55
0.45,2026-01-03,3326.55
0.45,2026-01-04,3125.2
0.45,2026-01-05,2917.55
0.45,2026-01-06,2728.55
0.45,2026-01-07,2548.55
0.45,2026-01-08,2367.55
0.45,2026-01-09,2205.65
0.45,2026-01-10,2055.55
0.45,2026-01-11,1915.0
0.45,2026-01-12,1775.0
0.45,2026-01-13,1667.0
0.45,2026-01-14,1561.55
0.5,2026-01-01,3701.0
0.5,2026-01-02,3581.0
0.5,2026-01-03,3374.0
0.5,2026-01-04,3174.0
0.5,2026-01-05,2974.0
0.5,2026-01-06,2782.0
0.5,2026-01-07,2597.0
0.5,2026-01-08,2426.5
0.5,2026-01-09,2284.0
0.5,2026-01-10,2126.5
0.5,2026-01-11,1977.0
0.5,2026-01-12,1851.0
0.5,2026-01-13,1743.0
0.5,2026-01-14,1620.5
0.55,2026-01-01,3748.0
0.55,2026-01-02,3632.0
0.55,2026-01-03,3433.0
0.55,2026-01-04,3239.3500000000004
0.55,2026-01-05,3051.0
0.55,2026-01-06,2855.3500000000004
0.55,2026-01-07,2671.25
0.55,2026-01-08,2503.45
0.55,2026-01-09,2344.9
0.55,2026-01-10,2190.45
0.55,2026-01-11,2061.45
0.55,2026-01-12,1927.9
0.55,2026-01-13,1814.8000000000002
0.55,2026-01-14,1685.9
0.6,2026-01-01,3792.4
0.6,2026-01-02,3681.4
0.6,2026-01-03,3482.0
0.6,2026-01-04,3293.4
0.6,2026-01-05,3112.6
0.6,2026-01-06,2919.4
0.6,2026-01-07,2751.8
0.6,2026-01-08,2564.0
0.6,2026-01-09,2424.0
0.6,2026-01-10,2269.0
0.6,2026-01-11,2129.4
0.6,2026-01-12,2008.6
0.6,2026-01-13,1889.0
0.6,2026-01-14,1767.4
0.65,2026-01-01,3845.05
0.65,2026-01-02,3731.35
0.65,2026-01-03,3543.7
0.65,2026-01-04,3354.0
0.65,2026-01-05,3177.35
0.65,2026-01-06,2985.35
0.65,2026-01-07,2818.35
0.65,2026-01-08,2645.35
0.65,2026-01-09,2505.4
0.65,2026-01-10,2350.0
0.65,2026-01-11,2207.0
0.65,2026-01-12,2084.0
0.65,2026-01-13,1962.35
0.65,2026-01-14,1840.0
0.7,2026-01-01,3891.0
0.7,2026-01-02,3775.3
0.7,2026-01-03,3604.6
0.7,2026-01-04,3425.0
0.7,2026-01-05,3239.8999999999996
0.7,2026-01-06,3067.3
0.7,2026-01-07,2894.6
0.7,2026-01-08,2729.0
0.7,2026-01-09,2577.8999999999996
0.7,2026-01-10,2441.0
0.7,2026-01-11,2293.3
0.7,2026-01-12,2163.3
0.7,2026-01-13,2049.3
0.7,2026-01-14,1931.6
0.75,2026-01-01,3943.5
0.75,2026-01-02,3828.25
0.75,2026-01-03,3662.0
0.75,2026-01-04,3486.25
0.75,2026-01-05,3308.0
0.75,2026-01-06,3141.0
0.75,2026-01-07,2971.0
0.75,2026-01-08,2824.0
0.75,2026-01-09,2675.0
0.75,2026-01-10,2536.25
0.75,2026-01-11,2393.0
0.75,2026-01-12,2260.25
0.75,2026-01-13,2149.5
0.75,2026-01-14,2037.5
0.8,2026-01-01,3999.2
0.8,2026-01-02,3891.0
0.8,2026-01-03,3736.2
0.8,2026-01-04,3548.0
0.8,2026-01-05,3400.4
0.8,2026-01-06,3224.2000000000003
0.8,2026-01-07,3076.0
0.8,2026-01-08,2916.2
0.8,2026-01-09,2764.0
0.8,2026-01-10,2633.2
0.8,2026-01-11,2499.2
0.8,2026-01-12,2377.4
0.8,2026-01-13,2244.2
0.8,2026-01-14,2135.4
0.85,2026-01-01,4070.0
0.85,2026-01-02,3961.0
0.85,2026-01-03,3835.3
0.85,2026-01-04,3655.15
0.85,2026-01-05,3489.15
0.85,2026-01-06,3326.0
0.85,2026-01-07,3186.0
0.85,2026-01-08,3047.15
0.85,2026-01-09,2893.0
0.85,2026-01-10,2750.0
0.85,2026-01-11,2631.0499999999997
0.85,2026-01-12,2487.45
0.85,2026-01-13,2378.45
0.85,2026-01-14,2271.0999999999995
0.9,2026-01-01,4150.0
0.9,2026-01-02,4070.4
0.9,2026-01-03,3943.0
0.9,2026-01-04,3789.2
0.9,2026-01-05,3610.2
0.9,2026-01-06,3470.8
0.9,2026-01-07,3337.1
0.9,2026-01-08,3180.1
0.9,2026-01-09,3061.4
0.9,2026-01-10,2935.6000000000004
0.9,2026-01-11,2807.9
0.9,2026-01-12,2683.3
0.9,2026-01-13,2570.2
0.9,2026-01-14,2476.1
0.95,2026-01-01,4273.1
0.95,2026-01-02,4184.0
0.95,2026-01-03,4096.1
0.95,2026-01-04,3955.2999999999997
0.95,2026-01-05,3833.1499999999996
0.95,2026-01-06,3693.1
0.95,2026-01-07,3563.1
0.95,2026-01-08,3421.0
0.95,2026-01-09,3316.1
0.95,2026-01-10,3193.25
0.95,2026-01-11,3095.05
0.95,2026-01-12,2952.8499999999995
0.95,2026-01-13,2865.0
0.95,2026-01-14,2753.4999999999995
0.975,2026-01-01,4403.05
0.975,2026-01-02,4314.375
0.975,2026-01-03,4208.075
0.975,2026-01-04,4101.175
0.975,2026-01-05,3967.025
0.975,2026-01-06,3832.1
0.975,2026-01-07,3720.899999999999
0.975,2026-01-08,3586.6249999999995
0.975,2026-01-09,3514.5749999999994
0.975,2026-01-10,3412.899999999999
0.975,2026-01-11,3273.05
0.975,2026-01-12,3196.4249999999997
0.975,2026-01-13,3146.774999999999
0.975,2026-01-14,3039.025
0.99,2026-01-01,4568.05
0.99,2026-01-02,4502.0599999999995
0.99,2026-01-03,4427.03
0.99,2026-01-04,4306.4
0.99,2026-01-05,4211.379999999999
0.99,2026-01-06,4117.07
0.99,2026-01-07,4042.18
0.99,2026-01-08,3914.08
0.99,2026-01-09,3803.059999999999
0.99,2026-01-10,3698.7399999999993
0.99,2026-01-11,3677.3199999999997
0.99,2026-01-12,3551.959999999999
0.99,2026-01-13,3422.9699999999993
0.99,2026-01-14,3448.2299999999996
